Date,Relative Humidity (%),Solar Radiation (watts/sq meter),Atmosphere Pressure (mb),Wind Speed (m/sec),Wind Direction (degrees),Battery (V),Air Temperature (°C),ParametersOutOfRange
5/1/2012 0:00,78.8,0,1012,0.51,305.7,12.89,8.65,
5/1/2012 1:00,77.9,0,1012,0.56,318.4,12.88,8.58,
5/1/2012 2:00,79.5,0,1012,0.48,319.2,12.86,8.61,
5/1/2012 3:00,78.9,0,1013,0.64,318,12.85,8.46,
5/1/2012 4:00,78.3,0,1013,0.45,320.8,12.84,8.42,
5/1/2012 5:00,78.1,0.5,1013,0.49,316.1,12.83,8.24,
5/1/2012 6:00,77.1,13.57,1013,0.58,317.5,12.84,8.06,
5/1/2012 7:00,75.4,77.4,1014,0.76,313,13.08,8.32,
5/1/2012 8:00,69.13,239.4,1014,0.47,315.9,13.76,9.57,
5/1/2012 9:00,66.08,309.2,1014,0.72,312.4,13.8,10.04,
5/1/2012 10:00,61.19,156.4,1013,0.66,311.7,13.86,10.75,
5/1/2012 11:00,57.81,104.4,1013,0.92,320.4,13.86,11.54,
5/1/2012 12:00,54.57,679.6,1013,0.83,314,13.84,12.39,
5/1/2012 13:00,54.63,364,1013,0.93,314.5,13.85,12.69,
5/1/2012 14:00,55.63,426.1,1012,0.79,310.7,13.86,12.46,
5/1/2012 15:00,56.76,218.5,1012,0.77,310.1,13.98,11.89,
5/1/2012 16:00,59.22,223.2,1012,0.64,310.4,13.96,11.62,
5/1/2012 17:00,61.72,139.4,1012,0.5,294.1,13.78,11.44,
5/1/2012 18:00,77.2,47.55,1012,1.12,253.7,13.44,8.99,
5/1/2012 19:00,81.1,34.23,1012,0.71,269.8,13.16,8.32,
5/1/2012 20:00,83,2.03,1013,0.51,272,13.02,7.94,
5/1/2012 21:00,85.6,0,1013,0.11,281.7,12.96,7.97,
5/1/2012 22:00,88.2,0,1013,0.41,274.8,12.93,7.71,
5/1/2012 23:00,85.7,0,1013,0.19,302.3,12.91,7.6,
5/2/2012 0:00,84.6,0,1013,0.23,319.6,12.89,7.5,
5/2/2012 1:00,83.7,0,1014,0.24,318.5,12.87,7.41,
5/2/2012 2:00,85.1,0,1014,0.24,316.5,12.85,7.29,
5/2/2012 3:00,83.5,0,1014,0.24,319.2,12.84,7.19,
5/2/2012 4:00,83.7,0,1014,0.31,318.3,12.83,7,
5/2/2012 5:00,83.3,0.69,1014,0.23,318.8,12.82,6.99,
5/2/2012 6:00,82.8,16.67,1014,0.24,315.9,12.83,7.19,
5/2/2012 7:00,80.9,59.05,1015,0.16,301.6,12.94,7.6,
5/2/2012 8:00,77.5,143.9,1015,0.33,317.6,13.33,8.31,
5/2/2012 9:00,70.9,365.6,1015,0.55,318.1,13.73,9.34,
5/2/2012 10:00,60.99,188.3,1015,0.3,303.4,13.87,10.3,
5/2/2012 11:00,56.6,213.2,1014,0.48,307.3,13.88,11.06,
5/2/2012 12:00,51.3,741,1014,0.53,300.4,13.93,12.19,
5/2/2012 13:00,46.62,362.9,1013,0.43,298.1,13.83,12.87,
5/2/2012 14:00,47.09,658.6,1013,3.12,13.92,13.83,12.23,
5/2/2012 17:00,49.63,284.8,1011,1.99,179.7,13.72,12.13,
5/2/2012 18:00,50.28,102,1010,1.66,177.7,13.88,12.15,
5/2/2012 19:00,56.52,36.5,1009,1.08,161.7,13.5,11.75,
5/2/2012 20:00,65.94,3.65,1009,0.7,115.1,13.05,11.23,
5/2/2012 22:00,75.3,0,1007,1.18,158.5,12.72,10.67,
5/2/2012 23:00,71,0,1007,1.44,328.9,12.83,10.81,
5/3/2012 0:00,70.1,0,1007,2.13,92.5,12.84,10.58,
5/3/2012 2:00,85.5,0,1005,2.69,280.7,12.73,9.21,
5/3/2012 3:00,85.2,0,1004,3.4,312.5,12.83,9.08,
5/3/2012 4:00,88.2,0,1004,3.6,314.7,12.83,8.81,
5/3/2012 6:00,89.5,18.51,1003,1.74,292.3,12.73,8.32,
5/3/2012 7:00,89.7,41.24,1003,2.3,292.4,12.89,8.37,
5/3/2012 8:00,90,106.3,1002,2.68,304,13.2,8.51,
5/3/2012 10:00,85.4,491.4,1002,1.62,329.5,13.62,9.2,
5/3/2012 11:00,84,342.8,1002,2.19,316.3,14.02,9.28,
5/3/2012 12:00,81.8,278.4,1001,2.13,306.6,13.72,9.71,
5/3/2012 13:00,85.4,188,1002,1.52,113.2,13.72,10.5,
5/3/2012 14:00,89.6,188.8,1002,2.43,190.8,13.75,10.55,
5/3/2012 15:00,90.6,168.9,1003,2.56,180.7,13.71,10.5,
5/3/2012 18:00,89.8,109.2,1005,4.31,248.4,13.34,10.03,
5/3/2012 19:00,88.4,9.56,1008,2.97,283.5,13.02,9.56,
5/3/2012 20:00,91.5,0.46,1009,1.61,78,12.98,9.21,
5/3/2012 22:00,83,0,1012,5.08,157.1,12.78,9.38,
5/3/2012 23:00,81,0,1013,6.98,154.7,12.87,9.34,
5/4/2012 0:00,81.2,0,1013,7.43,148.3,12.85,9.18,
5/4/2012 2:00,81.8,0,1015,6.97,127.4,12.66,8.57,
5/4/2012 3:00,81.4,0,1015,6.61,141.5,12.79,8.53,
5/4/2012 4:00,80.5,0,1015,6.72,144,12.8,8.51,
5/4/2012 6:00,84.2,33.54,1017,6.11,151.3,12.65,8.14,
5/4/2012 7:00,83.4,118.8,1017,5.26,135.6,13.07,8.23,
5/4/2012 8:00,78.2,134,1018,5.92,153.5,13.44,8.68,
5/4/2012 10:00,72.5,206.6,1020,5.37,154.5,13.23,9.45,
5/4/2012 11:00,71.1,303.1,1020,4.8,172.4,13.7,9.69,
5/4/2012 12:00,65.68,540.9,1020,4.63,176.4,13.73,10.23,
5/4/2012 14:00,80.1,115.3,1022,2.84,258.8,13,8.29,
5/4/2012 15:00,78.9,169.4,1022,2.35,352.2,13.58,8.45,
5/4/2012 16:00,80.4,133.8,1022,2.56,306.4,13.62,8.51,
5/4/2012 18:00,81,40.04,1024,3.42,38.37,12.89,8.85,
5/4/2012 19:00,84.8,18.27,1024,3.37,354.4,13.01,8.59,
5/4/2012 20:00,85.7,1.89,1025,4.03,38.83,12.98,8.35,
5/4/2012 22:00,86.4,0,1027,4.84,56.85,12.77,7.5,
5/4/2012 23:00,81.3,0,1027,4.13,97.1,12.91,7.9,
5/5/2012 0:00,77.5,0,1027,4.05,123.9,12.9,7.92,
5/5/2012 2:00,81.2,0,1028,3.59,118.7,12.65,7.3,
5/5/2012 3:00,80.7,0,1028,5.04,127.6,12.78,7.19,
5/5/2012 4:00,82.1,0,1029,5.03,135.6,12.79,7.05,
5/5/2012 6:00,82.7,84.8,1030,4.58,131,12.65,6.91,
5/5/2012 7:00,81.4,99.5,1030,3.78,132.5,13.02,6.93,
5/5/2012 8:00,80.1,252.1,1031,3.05,124.1,13.62,7.23,
5/5/2012 10:00,67.74,447.8,1032,1.79,125,13.57,8.92,
5/5/2012 11:00,65.56,754,1031,1.16,127.4,13.73,9.41,
5/5/2012 12:00,59.9,746,1031,1.3,149,13.73,10.47,
5/5/2012 14:00,53.76,677.1,1031,0.52,66.45,13.58,11.98,
5/5/2012 15:00,51.28,559.4,1031,1.59,150.1,13.81,12.32,
5/5/2012 16:00,50.96,379.7,1031,2.08,181.6,13.81,12.4,
5/5/2012 18:00,49.96,170.1,1030,1.38,197.1,13.16,12.97,
5/5/2012 19:00,58.32,73.6,1031,2.98,212.9,13.68,12.16,
5/5/2012 20:00,63.5,6.1,1031,1.03,264.5,13.15,11.56,
5/5/2012 22:00,81,0,1032,0.78,64.27,12.84,9.99,
5/5/2012 23:00,80.7,0,1032,1.17,53.26,12.96,9.66,
5/6/2012 0:00,85,0,1032,1.42,46.11,12.95,8.92,
5/6/2012 1:00,84.3,0,1031,1.5,40.73,12.92,8.34,
5/6/2012 2:00,87.7,0,1031,1.45,44.87,12.92,7.96,
5/6/2012 3:00,89.3,0,1031,1.62,39.84,12.91,7.46,
5/6/2012 4:00,91.3,0,1031,1.94,42.69,12.89,6.99,
5/6/2012 5:00,91.9,2.9,1031,1.19,30.21,12.88,6.63,
5/6/2012 6:00,90.8,64.17,1031,0.7,30.43,13.18,6.87,
5/6/2012 7:00,89.5,183.4,1031,1.99,312.9,13.82,6.95,
5/6/2012 8:00,87.1,348.2,1031,2.1,302.5,13.74,7.24,
5/6/2012 9:00,81.4,487.3,1031,1.24,280.3,13.78,8.43,
5/6/2012 10:00,73.7,636.9,1031,2.76,311.5,13.85,9.84,
5/6/2012 11:00,66.94,716,1031,1.91,312.7,13.89,11.28,
5/6/2012 12:00,60.2,782,1030,0.62,335.8,13.81,12.6,
5/6/2012 13:00,55.93,791,1030,1.29,303.1,13.81,13.46,
5/6/2012 14:00,53.14,710,1029,1.62,315.9,13.8,14.29,
5/6/2012 15:00,49.73,636.1,1029,1.63,314.8,13.83,14.85,
5/6/2012 16:00,51.24,541,1028,1.48,319.5,13.81,15.16,
5/6/2012 17:00,49.07,372.7,1028,2.17,299.5,13.84,15.51,
5/6/2012 18:00,51.4,244.2,1027,3.61,280.5,13.86,15.46,
5/6/2012 19:00,60.92,121.6,1027,2.7,302.3,13.82,14.69,
5/6/2012 20:00,62.53,9.48,1027,3.2,288.5,13.13,14.1,
5/6/2012 21:00,62.87,0,1027,2.64,283.4,13.01,13.39,
5/6/2012 22:00,67.01,0,1027,2.58,281.5,12.98,12.79,
5/6/2012 23:00,76.7,0,1027,1.34,307.9,12.96,11.85,
5/7/2012 0:00,80.3,0,1027,1.95,318.7,12.94,11.26,
5/7/2012 1:00,76.7,0,1027,2.4,300.8,12.93,10.88,
5/7/2012 2:00,76.7,0,1027,3.45,296.5,12.92,10.54,
5/7/2012 3:00,82.6,0,1027,2.79,304.5,12.91,9.86,
5/7/2012 4:00,84,0,1026,2.84,298.8,12.9,9.42,
5/7/2012 5:00,86.3,2.45,1026,2.84,310.2,12.88,9.01,
5/7/2012 6:00,83.8,47.98,1026,1.68,344.5,13.17,8.76,
5/7/2012 9:00,77,413.9,1025,0.57,293.1,13.7,10.52,
5/7/2012 10:00,65.74,629.7,1024,0.7,295.1,14.02,12.72,
5/7/2012 11:00,63.03,751,1024,0.22,17.42,13.81,14.27,
5/7/2012 12:00,63.56,790,1023,0.59,168.7,13.8,15.25,
5/7/2012 14:00,52.19,416.2,1021,2.44,265.2,13.45,18.6,
5/7/2012 15:00,46.07,568,1021,2.18,269,13.79,19.39,
5/7/2012 16:00,43.94,536.5,1020,1.81,332.3,13.79,19.78,
5/7/2012 18:00,46.21,40.94,1018,2.25,276.1,12.9,20.1,
5/7/2012 19:00,57.46,56.52,1018,2.68,298.7,13.08,18.13,
5/7/2012 20:00,64.45,14.22,1018,1.94,296.7,13.06,16.44,
5/7/2012 22:00,72,0,1018,2.4,311.8,12.79,14.42,
5/7/2012 23:00,76.7,0,1018,1.6,321.3,12.89,14.05,
5/8/2012 0:00,84.6,0,1018,1.06,337.1,12.88,13.21,
5/8/2012 2:00,80.7,0,1018,0.85,297.6,12.74,12.52,
5/8/2012 3:00,79.6,0,1018,1.44,300.6,12.83,12.54,
5/8/2012 4:00,88.1,0,1018,1.84,88.1,12.83,11.97,
5/8/2012 6:00,79.4,76.2,1019,1.36,333,12.75,11.77,
5/8/2012 7:00,76.5,208.1,1020,0.22,304.1,13.3,12.41,
5/8/2012 8:00,74.9,325.5,1020,0.61,326.2,13.77,12.26,
5/8/2012 10:00,61.49,679,1019,0.27,355.2,13.41,15.38,
5/8/2012 11:00,61.83,649.1,1019,0.63,4.37,13.77,14.48,
5/8/2012 12:00,55.79,721,1019,0.64,43.65,13.83,15.45,
5/8/2012 14:00,56.52,327.4,1018,1.76,181,13.15,15.78,
5/8/2012 15:00,55.17,479.7,1018,1.28,189.5,13.81,16.35,
5/8/2012 16:00,62.85,356.9,1018,3.07,276.1,13.88,16.19,
5/8/2012 18:00,72.1,49.66,1017,5.03,314.7,12.92,13.42,
5/8/2012 19:00,68.25,24.98,1018,5.97,328.9,13.03,12.77,
5/8/2012 20:00,67.02,1.19,1019,5.17,334.3,12.98,11.58,
5/8/2012 22:00,68.53,0,1020,4.37,341.5,12.81,10.08,
5/8/2012 23:00,68.33,0,1020,5.55,344,12.92,9.85,
5/9/2012 0:00,65.87,0,1020,5.8,335.3,12.9,9.57,
5/9/2012 2:00,65.07,0,1021,4.49,9.07,12.68,8.73,
5/9/2012 3:00,67.2,0,1021,4.36,352.7,12.8,8.43,
5/9/2012 4:00,71.6,0,1022,3.45,347.7,12.8,7.95,
5/9/2012 6:00,68.33,18.13,1023,3.71,52.75,12.64,8.16,
5/9/2012 7:00,74.2,58.32,1023,2.98,97.4,12.9,7.79,
5/9/2012 8:00,75.7,164.5,1024,3.16,144.1,13.3,7.68,
5/9/2012 10:00,66.25,620.5,1024,3.37,206.7,13.54,9.01,
5/9/2012 11:00,68.34,561.1,1024,3.81,181.4,13.64,9.05,
5/9/2012 12:00,63.8,765,1024,2.26,150.4,13.72,9.7,
5/9/2012 14:00,51.94,311.2,1024,3.8,321.2,13.13,10.85,
5/9/2012 15:00,49.52,272.7,1024,3.21,318.4,13.8,11.09,
5/9/2012 16:00,55.69,354.6,1024,5.18,319,13.78,11.25,
5/9/2012 18:00,65.92,75.6,1024,6.71,314.7,12.93,9.59,
5/9/2012 19:00,64.69,38.71,1024,5.51,330.8,13.12,9.37,
5/9/2012 20:00,65.47,7.35,1025,4.94,347.1,13.04,8.99,
5/9/2012 22:00,63.98,0,1026,3.84,323.7,12.8,8.7,
5/9/2012 23:00,67.13,0,1026,3.69,351.3,12.94,8.27,
5/10/2012 0:00,66.45,0,1027,3.32,352.6,12.92,7.95,
5/10/2012 2:00,67.91,0,1027,2.95,21.1,12.67,7.27,
5/10/2012 3:00,67.3,0,1027,2.67,33.31,12.81,7.39,
5/10/2012 4:00,66.78,0,1028,1.93,56.9,12.79,7.4,
5/10/2012 6:00,73.5,160.3,1029,3.13,160.9,12.8,6.87,
5/10/2012 7:00,73.8,198.3,1029,3.2,154.2,13.69,6.93,
5/10/2012 8:00,70.3,277.9,1029,2.3,146.1,13.95,7.38,
5/10/2012 10:00,52.82,424.6,1029,0.66,283.9,13.26,9.15,
5/10/2012 11:00,52.03,702,1029,0.69,327,13.75,9.51,
5/10/2012 12:00,51.57,796,1029,1.42,331,13.8,9.89,
5/10/2012 14:00,42.74,768,1028,2.34,332.5,13.47,11.47,
5/10/2012 15:00,41.63,466.8,1028,2.04,315.7,13.83,11.87,
5/10/2012 16:00,43.9,406.6,1027,4.97,316.4,13.88,12.2,
5/10/2012 18:00,32.4,218.5,1026,4.57,270.9,13.09,12.49,
5/10/2012 19:00,41.38,122.4,1026,4.52,272.6,13.82,12.1,
5/10/2012 20:00,49.98,11.8,1026,4.96,279.3,13.28,11.18,
5/10/2012 22:00,68.2,0,1026,3.92,317.9,12.82,9.38,
5/10/2012 23:00,63.98,0,1026,3.08,346,12.95,9.09,
5/11/2012 0:00,67.21,0,1026,2.38,1.16,12.93,8.53,
5/11/2012 2:00,74.7,0,1026,1.65,343.1,12.7,7.56,
5/11/2012 3:00,75.9,0,1026,2.26,344,12.83,7.36,
5/11/2012 4:00,76.7,0,1026,2.1,327,12.81,7.21,
5/11/2012 6:00,87.7,126.2,1026,2.49,309.3,12.68,6.73,
5/11/2012 7:00,83.1,202,1026,3.18,315.5,13.4,6.82,
5/11/2012 8:00,73.9,366.8,1026,3.53,315,14,7.55,
5/11/2012 10:00,56.25,701,1025,2.87,332.7,13.57,10.86,
5/11/2012 11:00,52.89,738,1025,2.91,331.2,13.83,11.63,
5/11/2012 12:00,48.04,801,1025,2.95,302,13.78,12.76,
5/11/2012 14:00,50.97,555.3,1023,2.62,308,13.49,14.43,
5/11/2012 15:00,55.04,640.1,1022,2.52,316.3,13.92,14.43,
5/11/2012 16:00,47.4,501.6,1022,3.7,296.5,13.78,15.13,
5/11/2012 18:00,52.24,212.4,1021,3.98,289.8,13.08,15.27,
5/11/2012 19:00,50.32,127.9,1021,4.59,284.5,13.83,14.97,
5/11/2012 20:00,54.64,13.53,1021,4.16,282.9,13.29,14.12,
5/11/2012 23:00,62.1,0,1022,2.69,292.2,12.93,12.08,
5/12/2012 0:00,68.36,0,1022,3.02,307.3,12.93,11.36,
5/12/2012 2:00,76.1,0,1022,3.04,312.2,12.69,10.11,
5/12/2012 3:00,74.2,0,1022,2.85,318.5,12.81,9.87,
5/12/2012 4:00,78.3,0,1022,2.95,314.7,12.8,9.38,
5/12/2012 6:00,83.6,125.6,1022,3.73,324,12.76,8.7,
5/12/2012 7:00,78.8,205.1,1022,3.04,307.4,13.45,8.96,
5/12/2012 8:00,71.2,372.8,1022,2.16,314.9,13.93,10.21,
5/12/2012 10:00,57.03,738,1021,1.92,281.7,13.43,14.41,
5/12/2012 11:00,55.27,764,1021,1.12,312,13.78,15.65,
5/12/2012 12:00,53.16,812,1021,1.13,288.8,13.82,17.38,
5/12/2012 14:00,39.71,298.8,1020,2.98,268.2,13.57,19.91,
5/12/2012 15:00,43.78,458,1019,4.21,284.8,13.87,19.69,
5/12/2012 16:00,53.42,567.4,1019,4.14,315.5,13.81,18.14,
5/12/2012 18:00,42.4,234.4,1018,4.16,278.5,13.06,19.92,
5/12/2012 19:00,51.2,126.8,1018,2.83,282.7,13.73,18.68,
5/12/2012 20:00,57.04,12.73,1018,2.22,324.4,13.15,17.04,
5/12/2012 22:00,65.75,0,1019,1.73,298,12.85,14.72,
5/12/2012 23:00,74.4,0,1019,2.44,316.3,12.95,14.04,
5/13/2012 0:00,78.9,0,1019,2.77,324.9,12.94,13.25,
5/13/2012 2:00,80.8,0,1020,1.61,311.5,12.73,12.59,
5/13/2012 3:00,79.7,0,1020,2.27,305.1,12.83,12.57,
5/13/2012 4:00,80.7,0,1020,2.11,313,12.81,12.07,
5/13/2012 6:00,76.5,130.9,1021,2.11,324.3,12.8,11.4,
5/13/2012 7:00,73,212,1021,2.17,314.5,13.44,11.79,
5/13/2012 8:00,67.17,374.3,1021,2.55,300.5,13.87,12.68,
5/13/2012 10:00,47.48,714,1020,1.5,321,13.52,16.9,
5/13/2012 11:00,50.25,776,1020,1.74,317.3,13.84,17.68,
5/13/2012 12:00,52.66,832,1020,2.72,303,13.83,18.47,
5/13/2012 14:00,47.33,769,1018,3.58,287.8,13.26,19.79,
5/13/2012 15:00,46.73,680.8,1018,3.68,288.2,13.79,20.34,
5/13/2012 16:00,47.41,394.5,1017,4.34,287.9,13.77,20.5,
5/13/2012 18:00,47.39,262.9,1016,4.05,302.4,13.02,20.24,
5/13/2012 19:00,50.78,145.7,1016,3.47,295.5,13.66,19.6,
5/13/2012 20:00,51.72,21.79,1016,3.39,290,13.29,18.86,
5/13/2012 22:00,67.18,0,1016,1.88,309,12.85,15.47,
5/13/2012 23:00,63.82,0,1016,2.18,315.9,12.94,15.65,
5/14/2012 0:00,62,0,1016,2.35,306.5,12.93,15.38,
5/14/2012 2:00,74.4,0,1016,1.69,344.2,12.73,13.64,
5/14/2012 3:00,75.7,0,1016,0.78,355.3,12.84,13.36,
5/14/2012 4:00,76,0,1016,0.54,341.3,12.82,13.11,
5/14/2012 6:00,75.7,142.7,1017,1.72,326.1,12.8,12.95,
5/14/2012 7:00,71.6,216.3,1017,1.8,316.7,13.44,13.23,
5/14/2012 8:00,70.8,378.1,1017,1.52,316.2,13.85,14.08,
5/14/2012 10:00,59.37,726,1016,2.36,331.2,13.76,17.29,
5/14/2012 11:00,63.07,756,1016,2.6,321.1,13.82,17.36,
5/14/2012 12:00,52.28,802,1015,2.46,332.2,13.82,18.89,
5/14/2012 14:00,47,744,1015,1.92,302,13.36,21.45,
5/14/2012 15:00,48.83,630,1015,2.42,290.7,13.76,21.72,
5/14/2012 16:00,48.94,430.3,1014,2.29,291.8,13.8,21.93,
5/14/2012 17:00,42.13,371.6,1014,2.76,276,13.81,22.64,
5/14/2012 18:00,40.48,305,1014,3.22,272.5,13.8,22.68,
5/14/2012 19:00,46.76,122.4,1014,1.36,324.1,13.83,21.32,
5/14/2012 20:00,49.23,18.52,1014,1.29,325.3,13.2,20.48,
5/14/2012 21:00,55.17,0.02,1015,2.32,315.7,13.01,19.19,
5/14/2012 22:00,65.05,0,1015,1.69,309,12.99,17.67,
5/14/2012 23:00,65.36,0,1015,2.22,326.2,12.97,16.92,
5/15/2012 0:00,65.42,0,1016,1.75,284.9,12.96,16.36,
5/15/2012 1:00,76.2,0,1016,0.93,309.1,12.94,15.28,
5/15/2012 2:00,76.6,0,1016,0.94,32.14,12.93,14.82,
5/15/2012 3:00,73.4,0,1017,4.06,153.1,12.92,14.57,
5/15/2012 4:00,81.6,0,1017,4.6,152.5,12.91,13.04,
5/15/2012 5:00,85.9,8.24,1017,4.74,153.9,12.91,12.27,
5/15/2012 6:00,87.3,98.4,1018,4.38,157.5,13.4,11.89,
5/15/2012 7:00,85.6,262.1,1018,2.84,168.9,13.84,12.05,
5/15/2012 8:00,81.9,416.6,1018,2.62,174.4,13.92,12.69,
5/15/2012 10:00,70.7,752,1018,1.54,109.8,13.51,15.17,
5/15/2012 11:00,68.82,548.5,1018,1.62,193.9,13.77,15.97,
5/15/2012 12:00,66.11,806,1018,1.36,97.6,13.94,16.69,
5/15/2012 14:00,55.24,698.1,1017,1.38,143.9,13.52,19.61,
5/15/2012 15:00,52.51,671.8,1017,0.83,205.6,13.81,20.77,
5/15/2012 16:00,49.16,576.6,1016,3.22,299,13.81,20.94,
5/15/2012 18:00,43.11,230,1015,3.13,332.5,13.05,20.7,
5/15/2012 19:00,53.19,97.6,1015,4.59,329.8,13.75,19.49,
5/15/2012 20:00,47.28,9.47,1015,5.69,343.7,13.09,18.28,
5/15/2012 22:00,49,0,1016,4.98,336.4,12.8,15.38,
5/15/2012 23:00,49.61,0,1017,4.51,340.9,12.89,14.95,
5/16/2012 0:00,49.88,0,1017,4.46,348.4,12.88,14.14,
5/16/2012 2:00,57.07,0,1017,4.93,345.5,12.73,13.14,
5/16/2012 3:00,57.6,0,1017,3.77,334.3,12.82,12.92,
5/16/2012 4:00,59.95,0,1017,3.59,327.8,12.82,12.46,
5/16/2012 6:00,75,121.4,1018,3.41,320.8,12.77,11.14,
5/16/2012 7:00,74.3,209.6,1018,2.41,312.5,13.45,11.36,
5/16/2012 8:00,70.8,347.4,1018,0.88,271.8,13.82,11.97,
5/16/2012 9:00,63.81,551.1,1017,0.77,305.9,13.64,13.16,
5/16/2012 10:00,55.78,656.9,1017,0.85,326,13.75,14.71,
5/16/2012 11:00,54.66,710,1018,2.56,234.7,13.76,15.25,
5/16/2012 12:00,49.53,812,1018,1.44,245.1,13.89,15.98,
5/16/2012 13:00,47.62,758,1017,0.91,334,13.87,16.62,
5/16/2012 14:00,46.18,637.3,1017,1.21,2.8,13.8,17.31,
5/16/2012 15:00,48.01,608.5,1017,1.32,349.4,13.91,17.69,
5/16/2012 16:00,48.94,316.8,1016,1.36,351.2,13.85,18,
5/16/2012 18:00,51.76,121.4,1015,3.15,283.8,12.99,17.29,
5/16/2012 19:00,51.11,67.91,1015,4.18,292.8,13.17,16.98,
5/16/2012 20:00,52.35,6.82,1015,4.55,291.4,13.04,16.3,
5/16/2012 22:00,50.83,0,1016,2.66,292,12.85,14.78,
5/16/2012 23:00,54.76,0,1016,2.22,276,12.93,14.58,
5/17/2012 0:00,65.39,0,1016,4.67,154.7,12.92,12.8,
5/17/2012 2:00,73.3,0,1016,5.26,167.4,12.7,10.45,
5/17/2012 3:00,73.9,0,1017,4.83,168.4,12.82,10.23,
5/17/2012 4:00,75.7,0,1017,4.67,150.6,12.8,9.78,
5/17/2012 5:00,78.8,8.33,1017,4.56,134.6,12.8,9.37,
5/17/2012 6:00,81.1,72.5,1017,5.1,137.8,13.01,8.95,
5/17/2012 7:00,80.6,147,1017,4.49,145.4,13.49,9.1,
5/17/2012 8:00,79.4,189.4,1017,3.52,149.8,13.66,9.28,
5/17/2012 9:00,76.5,443.7,1017,3.62,145.8,13.7,9.92,
5/17/2012 10:00,72.2,703,1017,3.11,143.1,13.73,10.52,
5/17/2012 11:00,67.01,789,1017,1.85,161.9,13.71,11.36,
5/17/2012 12:00,58.94,835,1016,0.57,174.7,13.8,12.75,
5/17/2012 13:00,52.98,849,1016,0.47,148.4,13.82,13.95,
5/17/2012 14:00,54.71,796,1016,0.99,275.8,13.9,14.32,
5/17/2012 15:00,46.61,706,1015,1.05,106.6,13.82,15.1,
5/17/2012 16:00,44.65,521.4,1015,1.26,197.7,13.88,16.21,
5/17/2012 18:00,59.61,73.3,1014,3.18,173.8,12.95,15.26,
5/17/2012 19:00,59.87,38.51,1014,2.48,162.1,13.09,15.12,
5/17/2012 20:00,67.74,7.16,1014,4.79,194.9,13,14.01,
5/17/2012 22:00,77.2,0,1016,4.31,170,12.81,12.35,
5/17/2012 23:00,75.7,0,1016,5.09,154.7,12.92,11.86,
5/18/2012 0:00,76,0,1017,6.33,159.4,12.89,10.69,
5/18/2012 2:00,76.5,0,1018,6.32,145,12.67,9.75,
5/18/2012 3:00,76.6,0,1018,5.92,139.4,12.8,9.5,
5/18/2012 4:00,77.8,0.01,1019,5.1,115.1,12.78,9.03,
5/18/2012 6:00,75.6,26.17,1019,5.66,131.8,12.64,9.72,
5/18/2012 7:00,73.3,45.14,1020,5.28,134.6,12.86,9.66,
5/18/2012 8:00,72.1,84.3,1020,5.09,148.3,13.06,9.68,
5/18/2012 9:00,72.4,126.9,1021,5.2,161.3,13.21,9.76,
5/18/2012 10:00,71.1,151.9,1021,4.92,158.5,13.44,9.99,
5/18/2012 11:00,68.31,227.1,1021,4.51,147.4,13.71,10.22,
5/18/2012 12:00,64.42,359.7,1021,3.44,161.9,13.94,10.66,
5/18/2012 13:00,61.92,639.9,1021,3.75,171.8,13.7,11.22,
5/18/2012 14:00,58.33,745,1020,2.73,162.9,13.71,12.09,
5/18/2012 15:00,52.39,659.3,1020,1.8,132.9,13.73,13.03,
5/18/2012 16:00,48.95,461.3,1020,1.45,88.7,13.78,13.72,
5/18/2012 17:00,48.94,305.7,1020,1.05,169.8,13.8,14.22,
5/18/2012 18:00,50.04,170.5,1019,0.53,236.8,13.84,14.61,
5/18/2012 19:00,56.09,56.77,1019,2.96,269.7,13.66,13.89,
5/18/2012 20:00,61.68,14.59,1019,3.17,268.4,13.13,13.2,
5/18/2012 21:00,67.07,0.1,1019,3.45,279.3,13.01,12.32,
5/18/2012 22:00,72.6,0,1019,3.65,289.3,12.98,11.55,
5/18/2012 23:00,74.4,0,1019,3.91,305.3,12.96,11.12,
5/19/2012 0:00,76.9,0,1019,3.38,344.5,12.95,10.58,
5/19/2012 1:00,78.7,0,1019,2.52,358,12.93,10.12,
5/19/2012 2:00,79.1,0,1019,2.22,358,12.93,9.69,
5/19/2012 3:00,78.8,0,1019,2.23,347.6,12.92,9.46,
5/19/2012 4:00,82.9,0.02,1019,2.72,348.7,12.9,9.08,
5/19/2012 5:00,84.1,7.49,1019,2.41,347.9,12.91,8.72,
5/19/2012 6:00,82.9,80.1,1019,2.25,347.9,13.47,8.8,
5/19/2012 7:00,79.7,218.6,1019,1.54,335.5,13.68,9.18,
5/19/2012 8:00,81.3,376.5,1019,1.78,311.6,13.82,9.34,
5/19/2012 9:00,74.6,525.8,1019,1.29,336.7,13.89,10.41,
5/19/2012 10:00,69.83,653,1018,1.15,322.8,13.92,11.44,
5/19/2012 11:00,63.51,754,1018,0.6,353.5,13.81,13.04,
5/19/2012 12:00,57.54,829,1018,0.43,49.26,13.8,14.4,
5/19/2012 13:00,48.18,770,1018,0.66,61.89,13.82,15.68,
5/19/2012 14:00,45.32,507.5,1017,1.11,228.6,13.81,16.38,
5/19/2012 15:00,41.29,490.2,1017,2.24,206.3,13.81,16.92,
5/19/2012 16:00,30.57,362.5,1017,1.27,103.9,13.82,17.66,
